sub_region,country,drug,year,wholesale_price,retail_price
Western and Central Europe,France,Heroin,2020,15518.22,37.59
Western and Central Europe,Germany,Cocaine,1990,69000.0,120.0
Western and Central Europe,Germany,Cocaine,1991,53100.0,103.0
Western and Central Europe,Germany,Cocaine,1992,60300.0,111.0
Western and Central Europe,Germany,Cocaine,1993,54142.0,95.0
Western and Central Europe,Germany,Cocaine,1994,57692.0,109.0
Western and Central Europe,Germany,Cocaine,1995,54676.0,103.0
Western and Central Europe,Germany,Cocaine,1996,53925.0,90.0
Western and Central Europe,Germany,Cocaine,1997,45294.0,77.0
Western and Central Europe,Germany,Cocaine,1998,41210.0,72.0
Western and Central Europe,Germany,Cocaine,1999,39639.0,68.0
Western and Central Europe,Germany,Cocaine,2000,33752.0,57.0
Western and Central Europe,Germany,Cocaine,2001,33235.0,58.0
Western and Central Europe,Germany,Cocaine,2002,34476.0,57.0
Western and Central Europe,Germany,Cocaine,2003,40110.0,68.0
Western and Central Europe,Germany,Cocaine,2004,44243.0,73.0
Western and Central Europe,Germany,Cocaine,2005,46525.0,79.0
Western and Central Europe,Germany,Cocaine,2006,45320.0,74.0
Western and Central Europe,Germany,Cocaine,2007,48826.0,86.0
Western and Central Europe,Germany,Cocaine,2008,54114.0,91.0
Western and Central Europe,Germany,Cocaine,2009,57171.0,87.0
Western and Central Europe,Germany,Cocaine,2010,53496.0,87.0
Western and Central Europe,Germany,Cocaine,2011,64044.0,92.0
Western and Central Europe,Germany,Cocaine,2012,49982.0,84.0
Western and Central Europe,Germany,Cocaine,2013,48678.0,92.0
Western and Central Europe,Germany,Cocaine,2014,50128.0,100.0
Western and Central Europe,Germany,Cocaine,2015,46849.0,81.0
Western and Central Europe,Germany,Cocaine,2016,46932.0,84.0
Western and Central Europe,Germany,Cocaine,2017,46832.0,81.0
Western and Central Europe,Germany,Cocaine,2018,50989.0,76.0
Western and Central Europe,Germany,Cocaine,2019,46920.49,60.0
Western and Central Europe,Germany,Cocaine,2020,45380.41,83.03
Western and Central Europe,Germany,Heroin,1990,45244.0,105.0
Western and Central Europe,Germany,Heroin,1991,36145.0,75.0
Western and Central Europe,Germany,Heroin,1992,41667.0,96.0
Western and Central Europe,Germany,Heroin,1993,35206.0,74.0
Western and Central Europe,Germany,Heroin,1994,36448.0,91.0
Western and Central Europe,Germany,Heroin,1995,35256.0,90.0
Western and Central Europe,Germany,Heroin,1996,27890.0,74.0
Western and Central Europe,Germany,Heroin,1997,25686.0,51.0
Western and Central Europe,Germany,Heroin,1998,25608.0,43.0
Western and Central Europe,Germany,Heroin,1999,24770.0,45.0
Western and Central Europe,Germany,Heroin,2000,20263.0,39.0
Western and Central Europe,Germany,Heroin,2001,17816.0,38.0
Western and Central Europe,Germany,Heroin,2002,20325.0,38.0
Western and Central Europe,Germany,Heroin,2003,21510.0,46.0
Western and Central Europe,Germany,Heroin,2004,25723.0,49.0
Western and Central Europe,Germany,Heroin,2005,25765.0,48.0
Western and Central Europe,Germany,Heroin,2006,22510.0,46.0
Western and Central Europe,Germany,Heroin,2007,25810.0,48.0
Western and Central Europe,Germany,Heroin,2008,26471.0,53.0
Western and Central Europe,Germany,Heroin,2009,26717.0,51.0
Western and Central Europe,Germany,Heroin,2010,32519.0,48.0
Western and Central Europe,Germany,Heroin,2011,35500.0,59.0
Western and Central Europe,Germany,Heroin,2012,35366.0,55.0
Western and Central Europe,Germany,Heroin,2013,41233.0,65.0
Western and Central Europe,Germany,Heroin,2014,29609.0,57.0
Western and Central Europe,Germany,Heroin,2015,36379.0,55.0
Western and Central Europe,Germany,Heroin,2016,33776.0,53.0
Western and Central Europe,Germany,Heroin,2017,35634.0,48.0
Western and Central Europe,Germany,Heroin,2018,33058.0,52.0
Western and Central Europe,Germany,Heroin,2019,33594.62,57.0
Western and Central Europe,Germany,Heroin,2020,34358.77,52.62
Western and Central Europe,Greece,Cocaine,1990,75000.0,150.0
Western and Central Europe,Greece,Cocaine,1991,90000.0,120.0
Western and Central Europe,Greece,Cocaine,1992,95000.0,105.0
Western and Central Europe,Greece,Cocaine,1993,36000.0,54.0
Western and Central Europe,Greece,Cocaine,1994,46413.0,116.0
Western and Central Europe,Greece,Cocaine,1995,53098.0,111.0
Western and Central Europe,Greece,Cocaine,1996,72015.0,144.0
Western and Central Europe,Greece,Cocaine,1997,43795.0,91.0
Western and Central Europe,Greece,Cocaine,1998,49180.0,54.0
Western and Central Europe,Greece,Cocaine,1999,49320.0,82.0
Western and Central Europe,Greece,Cocaine,2000,41237.0,69.0
Western and Central Europe,Greece,Cocaine,2001,40359.0,72.0
Western and Central Europe,Greece,Cocaine,2002,42385.0,75.0
Western and Central Europe,Greece,Cocaine,2003,53680.0,96.0
Western and Central Europe,Greece,Cocaine,2004,57446.0,93.0
Western and Central Europe,Greece,Cocaine,2005,62902.0,79.0
Western and Central Europe,Greece,Cocaine,2006,62735.0,110.0
Western and Central Europe,Greece,Cocaine,2007,62735.0,111.0
Western and Central Europe,Greece,Cocaine,2008,69853.0,110.0
Western and Central Europe,Greece,Cocaine,2009,63964.0,104.0
Western and Central Europe,Greece,Cocaine,2010,59612.0,96.0
Western and Central Europe,Greece,Cocaine,2011,56541.0,98.0
Western and Central Europe,Greece,Cocaine,2012,52835.0,97.0
Western and Central Europe,Greece,Cocaine,2013,56680.0,120.0
Western and Central Europe,Greece,Cocaine,2014,62507.0,112.0
Western and Central Europe,Greece,Cocaine,2015,51969.0,94.0
Western and Central Europe,Greece,Cocaine,2016,52602.0,94.0
Western and Central Europe,Greece,Cocaine,2017,44893.0,95.0
Western and Central Europe,Greece,Cocaine,2018,46045.0,100.0
Western and Central Europe,Greece,Cocaine,2019,42553.19,95.0
Western and Central Europe,Greece,Cocaine,2020,48405.47,102.51
Western and Central Europe,Greece,Heroin,1990,90000.0,120.0
Western and Central Europe,Greece,Heroin,1991,70000.0,175.0
Western and Central Europe,Greece,Heroin,1992,35000.0,63.0
Western and Central Europe,Greece,Heroin,1993,28000.0,44.0
Western and Central Europe,Greece,Heroin,1994,29536.0,105.0
Western and Central Europe,Greece,Heroin,1995,34362.0,88.0
Western and Central Europe,Greece,Heroin,1996,39090.0,77.0
Western and Central Europe,Greece,Heroin,1997,28775.0,80.0
Western and Central Europe,Greece,Heroin,1998,21020.0,55.0
Western and Central Europe,Greece,Heroin,1999,20714.0,55.0
Western and Central Europe,Greece,Heroin,2000,17320.0,55.0
Western and Central Europe,Greece,Heroin,2001,16592.0,53.0
Western and Central Europe,Greece,Heroin,2002,17425.0,45.0
Western and Central Europe,Greece,Heroin,2003,18650.0,65.0
Western and Central Europe,Greece,Heroin,2004,17540.0,51.0
Western and Central Europe,Greece,Heroin,2005,14782.0,31.0
Western and Central Europe,Greece,Heroin,2006,19450.0,75.0
Western and Central Europe,Greece,Heroin,2007,19450.0,75.0
Western and Central Europe,Greece,Heroin,2008,22413.0,59.0
Western and Central Europe,Greece,Heroin,2009,21205.0,54.0
Western and Central Europe,Greece,Heroin,2010,18215.0,40.0
Western and Central Europe,Greece,Heroin,2011,23035.0,24.0
Western and Central Europe,Greece,Heroin,2012,21263.0,18.0
Western and Central Europe,Greece,Heroin,2013,16004.0,28.0
Western and Central Europe,Greece,Heroin,2014,15791.0,28.0
Western and Central Europe,Greece,Heroin,2015,17505.0,26.0
Western and Central Europe,Greece,Heroin,2016,19934.0,26.0
Western and Central Europe,Greece,Heroin,2017,20202.0,24.0
Western and Central Europe,Greece,Heroin,2018,21842.0,25.0
Western and Central Europe,Greece,Heroin,2019,21276.6,24.0
Western and Central Europe,Greece,Heroin,2020,20501.14,21.07
Western and Central Europe,Ireland,Cocaine,1990,45000.0,141.0
Western and Central Europe,Ireland,Cocaine,1991,45000.0,137.0
Western and Central Europe,Ireland,Cocaine,1992,40000.0,120.0
Western and Central Europe,Ireland,Cocaine,1993,50000.0,110.0
Western and Central Europe,Ireland,Cocaine,1994,45000.0,100.0
Western and Central Europe,Ireland,Cocaine,1995,42000.0,119.0
Western and Central Europe,Ireland,Cocaine,1996,31646.0,32.0
Western and Central Europe,Ireland,Cocaine,1997,33733.0,34.0
Western and Central Europe,Ireland,Cocaine,1998,31530.0,32.0
Western and Central Europe,Ireland,Cocaine,1999,29891.0,30.0
Western and Central Europe,Ireland,Cocaine,2000,29891.0,28.0
Western and Central Europe,Ireland,Cocaine,2001,29891.0,28.0
Western and Central Europe,Ireland,Cocaine,2002,29891.0,94.0
Western and Central Europe,Ireland,Cocaine,2003,30510.0,79.0
Western and Central Europe,Ireland,Cocaine,2004,38557.0,87.0
Western and Central Europe,Switzerland,Heroin,1990,124000.0,312.0
Western and Central Europe,Switzerland,Heroin,1991,153800.0,221.0
Western and Central Europe,Switzerland,Heroin,1992,228875.0,248.0
Western and Central Europe,Switzerland,Heroin,1993,47460.0,126.0
Western and Central Europe,Switzerland,Heroin,1994,52823.0,164.0
Western and Central Europe,Switzerland,Heroin,1995,54850.0,190.0
Western and Central Europe,Switzerland,Heroin,1996,41665.0,116.0
Western and Central Europe,Switzerland,Heroin,1997,37234.0,81.0
Western and Central Europe,Switzerland,Heroin,1998,34294.0,96.0
Western and Central Europe,Switzerland,Heroin,1999,33422.0,167.0
Western and Central Europe,Switzerland,Heroin,2000,29568.0,53.0
Western and Central Europe,Switzerland,Heroin,2001,16082.0,45.0
Western and Central Europe,Switzerland,Heroin,2002,19149.0,39.0
Western and Central Europe,Switzerland,Heroin,2003,22340.0,48.0
Western and Central Europe,Switzerland,Heroin,2004,23580.0,48.0
Western and Central Europe,Switzerland,Heroin,2005,25420.0,48.0
Western and Central Europe,Switzerland,Heroin,2006,21470.0,39.0
Western and Central Europe,Switzerland,Heroin,2007,23180.0,42.0
Western and Central Europe,Switzerland,Heroin,2008,25584.0,37.0
Western and Central Europe,Switzerland,Heroin,2009,25190.0,46.0
Western and Central Europe,Switzerland,Heroin,2010,27710.0,48.0
Western and Central Europe,Switzerland,Heroin,2011,30609.0,57.0
Western and Central Europe,Switzerland,Heroin,2012,28805.0,64.0
Western and Central Europe,Switzerland,Heroin,2013,30440.0,68.0
Western and Central Europe,Switzerland,Heroin,2014,27356.0,61.0
Western and Central Europe,Switzerland,Heroin,2015,27245.0,61.0
Western and Central Europe,Switzerland,Heroin,2016,27245.0,61.0
Western and Central Europe,Switzerland,Heroin,2017,27245.0,61.0
Western and Central Europe,Switzerland,Heroin,2018,27245.0,61.0
Western and Central Europe,Switzerland,Heroin,2019,27245.0,61.0
Western and Central Europe,Switzerland,Heroin,2020,27245.0,61.0
Western and Central Europe,United Kingdom,Cocaine,1990,47850.0,131.0
Western and Central Europe,United Kingdom,Cocaine,1991,46475.0,127.0
Western and Central Europe,United Kingdom,Cocaine,1992,20625.0,69.0
Western and Central Europe,United Kingdom,Cocaine,1993,43210.0,123.0
Western and Central Europe,United Kingdom,Cocaine,1994,45000.0,113.0
Western and Central Europe,United Kingdom,Cocaine,1995,46774.0,111.0
Western and Central Europe,United Kingdom,Cocaine,1996,40625.0,102.0
Western and Central Europe,United Kingdom,Cocaine,1997,47500.0,124.0
Western and Central Europe,United Kingdom,Cocaine,1998,47500.0,128.0
Western and Central Europe,United Kingdom,Cocaine,1999,33981.0,104.0
Western and Central Europe,United Kingdom,Cocaine,2000,38168.0,94.0
Western and Central Europe,United Kingdom,Cocaine,2001,36008.0,94.0
Western and Central Europe,United Kingdom,Cocaine,2002,35848.0,84.0
Western and Central Europe,United Kingdom,Cocaine,2003,40880.0,90.0
Western and Central Europe,United Kingdom,Cocaine,2004,50036.0,91.0
Western and Central Europe,United Kingdom,Cocaine,2005,50036.0,79.0
Western and Central Europe,United Kingdom,Cocaine,2006,50943.0,87.0
Western and Central Europe,United Kingdom,Cocaine,2007,60362.0,91.0
Western and Central Europe,United Kingdom,Cocaine,2008,64682.0,74.0
Western and Central Europe,United Kingdom,Cocaine,2009,76963.0,62.0
Western and Central Europe,United Kingdom,Cocaine,2010,76897.0,62.0
Western and Central Europe,United Kingdom,Cocaine,2011,80334.0,64.0
Western and Central Europe,United Kingdom,Cocaine,2012,79132.0,63.0
Western and Central Europe,United Kingdom,Cocaine,2013,66907.0,67.0
Western and Central Europe,United Kingdom,Cocaine,2014,62112.0,62.0
Western and Central Europe,United Kingdom,Cocaine,2015,57778.0,59.0
Western and Central Europe,United Kingdom,Cocaine,2016,44715.0,54.0
Western and Central Europe,United Kingdom,Cocaine,2017,35990.0,103.0
Western and Central Europe,United Kingdom,Cocaine,2018,46729.0,107.0
Western and Central Europe,United Kingdom,Cocaine,2019,44529.26,127.0
Western and Central Europe,United Kingdom,Cocaine,2020,51413.88,102.83
Western and Central Europe,United Kingdom,Heroin,1990,53940.0,157.0
Western and Central Europe,United Kingdom,Heroin,1991,43940.0,144.0
Western and Central Europe,United Kingdom,Heroin,1992,43500.0,144.0
Western and Central Europe,United Kingdom,Heroin,1993,43210.0,134.0
Western and Central Europe,United Kingdom,Heroin,1994,42500.0,129.0
Western and Central Europe,United Kingdom,Heroin,1995,42004.0,125.0
Western and Central Europe,United Kingdom,Heroin,1996,34846.0,108.0
Western and Central Europe,United Kingdom,Heroin,1997,39491.0,118.0
Western and Central Europe,United Kingdom,Heroin,1998,41667.0,120.0
Western and Central Europe,United Kingdom,Heroin,1999,29126.0,108.0
Western and Central Europe,United Kingdom,Heroin,2000,26718.0,107.0
Western and Central Europe,United Kingdom,Heroin,2001,25926.0,86.0
Western and Central Europe,United Kingdom,Heroin,2002,30620.0,91.0
Western and Central Europe,United Kingdom,Heroin,2003,34340.0,100.0
Western and Central Europe,United Kingdom,Heroin,2004,39041.0,110.0
Western and Central Europe,United Kingdom,Heroin,2005,33249.0,93.0
Western and Central Europe,United Kingdom,Heroin,2006,28320.0,71.0
Western and Central Europe,United Kingdom,Heroin,2007,27163.0,101.0
Western and Central Europe,United Kingdom,Heroin,2008,29569.0,83.0
Western and Central Europe,United Kingdom,Heroin,2009,24628.0,69.0
Western and Central Europe,United Kingdom,Heroin,2010,32297.0,62.0
Western and Central Europe,United Kingdom,Heroin,2011,40167.0,64.0
Western and Central Europe,United Kingdom,Heroin,2012,47479.0,63.0
Western and Central Europe,United Kingdom,Heroin,2013,46835.0,63.0
Western and Central Europe,United Kingdom,Heroin,2014,41925.0,78.0
Western and Central Europe,United Kingdom,Heroin,2015,40000.0,59.0
Western and Central Europe,United Kingdom,Heroin,2016,31165.0,68.0
Western and Central Europe,United Kingdom,Heroin,2017,32134.0,64.0
Western and Central Europe,United Kingdom,Heroin,2018,22697.0,53.0
Western and Central Europe,United Kingdom,Heroin,2019,22900.76,64.0
Western and Central Europe,United Kingdom,Heroin,2020,25706.94,64.0
Western and Central Europe,Ireland,Cocaine,2005,38506.0,88.0
Western and Central Europe,Ireland,Cocaine,2006,39636.0,88.0
Western and Central Europe,Ireland,Cocaine,2007,41107.0,96.0
Western and Central Europe,Ireland,Cocaine,2008,44118.0,103.0
Western and Central Europe,Ireland,Cocaine,2009,36161.0,97.0
Western and Central Europe,Ireland,Cocaine,2010,34443.0,93.0
Western and Central Europe,Ireland,Cocaine,2011,36298.0,98.0
Western and Central Europe,Ireland,Cocaine,2012,38660.0,90.0
Western and Central Europe,Ireland,Cocaine,2013,93356.0,93.0
Western and Central Europe,Ireland,Cocaine,2014,32899.0,92.0
Western and Central Europe,Ireland,Cocaine,2015,32823.0,77.0
Western and Central Europe,Ireland,Cocaine,2016,33223.0,78.0
Western and Central Europe,Ireland,Cocaine,2017,33140.5,78.0
Western and Central Europe,Ireland,Cocaine,2018,33058.0,83.0
Western and Central Europe,Ireland,Cocaine,2019,27995.52,78.0
Western and Central Europe,Ireland,Cocaine,2020,34168.56,79.73
Western and Central Europe,Ireland,Heroin,1990,63940.0,196.0
Western and Central Europe,Ireland,Heroin,1991,53940.0,180.0
Western and Central Europe,Ireland,Heroin,1992,53500.0,180.0
Western and Central Europe,Ireland,Heroin,1993,53210.0,168.0
Western and Central Europe,Ireland,Heroin,1994,52500.0,161.0
Western and Central Europe,Ireland,Heroin,1995,81479.0,179.0
Western and Central Europe,Ireland,Heroin,1996,77643.0,275.0
Western and Central Europe,Ireland,Heroin,1997,36531.0,228.0
Western and Central Europe,Ireland,Heroin,1998,34396.0,213.0
Western and Central Europe,Ireland,Heroin,1999,43478.0,204.0
Western and Central Europe,Ireland,Heroin,2000,37600.0,176.0
Western and Central Europe,Ireland,Heroin,2001,36441.0,170.0
Western and Central Europe,Ireland,Heroin,2002,36441.0,179.0
Western and Central Europe,Ireland,Heroin,2003,30510.0,179.0
Western and Central Europe,Ireland,Heroin,2004,30510.0,248.0
Western and Central Europe,Ireland,Heroin,2005,33967.0,252.0
Western and Central Europe,Ireland,Heroin,2006,33967.0,251.0
Western and Central Europe,Ireland,Heroin,2007,33967.0,274.0
Western and Central Europe,Ireland,Heroin,2008,44120.0,294.0
Western and Central Europe,Ireland,Heroin,2009,41725.0,209.0
Western and Central Europe,Ireland,Heroin,2010,39741.0,207.0
Western and Central Europe,Ireland,Heroin,2011,41882.0,209.0
Western and Central Europe,Ireland,Heroin,2012,38660.0,193.0
Western and Central Europe,Ireland,Heroin,2013,40010.0,200.0
Western and Central Europe,Ireland,Heroin,2014,52638.0,197.0
Western and Central Europe,Ireland,Heroin,2015,43764.0,153.0
Western and Central Europe,Ireland,Heroin,2016,44297.0,155.0
Western and Central Europe,Ireland,Heroin,2017,45761.5,155.0
Western and Central Europe,Ireland,Heroin,2018,47226.0,155.0
Western and Central Europe,Ireland,Heroin,2019,44792.83,157.0
Western and Central Europe,Ireland,Heroin,2020,39863.33,227.79
Western and Central Europe,Italy,Cocaine,1990,54000.0,108.0
Western and Central Europe,Italy,Cocaine,1991,48000.0,120.0
Western and Central Europe,Italy,Cocaine,1992,94000.0,164.0
Western and Central Europe,Italy,Cocaine,1993,41935.0,90.0
Western and Central Europe,Italy,Cocaine,1994,51097.0,104.0
Western and Central Europe,Italy,Cocaine,1995,51455.0,113.0
Western and Central Europe,Italy,Cocaine,1996,55633.0,129.0
Western and Central Europe,Italy,Cocaine,1997,50629.0,109.0
Western and Central Europe,Italy,Cocaine,1998,49091.0,129.0
Western and Central Europe,Italy,Cocaine,1999,47250.0,135.0
Western and Central Europe,Italy,Cocaine,2000,46000.0,100.0
Western and Central Europe,Italy,Cocaine,2001,40529.0,89.0
Western and Central Europe,Italy,Cocaine,2002,41412.0,90.0
Western and Central Europe,Italy,Cocaine,2003,47440.0,101.0
Western and Central Europe,Italy,Cocaine,2004,51759.0,113.0
Western and Central Europe,Italy,Cocaine,2005,52188.0,114.0
Western and Central Europe,Italy,Cocaine,2006,52920.0,104.0
Western and Central Europe,Italy,Cocaine,2007,56029.0,112.0
Western and Central Europe,Italy,Cocaine,2008,63514.0,111.0
Western and Central Europe,Italy,Cocaine,2009,57153.0,99.0
Western and Central Europe,Italy,Cocaine,2010,53593.0,92.0
Western and Central Europe,Italy,Cocaine,2011,54694.0,95.0
Western and Central Europe,Italy,Cocaine,2012,48854.0,90.0
Western and Central Europe,Italy,Cocaine,2013,51738.0,95.0
Western and Central Europe,Italy,Cocaine,2014,52082.0,94.0
Western and Central Europe,Italy,Cocaine,2015,42877.0,79.0
Western and Central Europe,Italy,Cocaine,2016,43499.0,87.0
Western and Central Europe,Italy,Cocaine,2017,43527.0,92.0
Western and Central Europe,Italy,Cocaine,2018,45667.0,96.0
Western and Central Europe,Italy,Cocaine,2019,42891.67,89.0
Western and Central Europe,Italy,Cocaine,2020,43769.93,91.34
Western and Central Europe,Italy,Heroin,1990,67500.0,167.0
Western and Central Europe,Italy,Heroin,1991,60000.0,148.0
Western and Central Europe,Italy,Heroin,1992,108000.0,140.0
Western and Central Europe,Italy,Heroin,1993,42581.0,29.0
Western and Central Europe,Italy,Heroin,1994,47690.0,55.0
Western and Central Europe,Italy,Heroin,1995,35786.0,41.0
Western and Central Europe,Italy,Heroin,1996,48152.0,115.0
Western and Central Europe,Italy,Heroin,1997,37795.0,98.0
Western and Central Europe,Italy,Heroin,1998,36459.0,120.0
Western and Central Europe,Italy,Heroin,1999,36894.0,95.0
Western and Central Europe,Italy,Heroin,2000,31163.0,71.0
Western and Central Europe,Italy,Heroin,2001,32979.0,68.0
Western and Central Europe,Italy,Heroin,2002,33669.0,59.0
Western and Central Europe,Italy,Heroin,2003,29830.0,63.0
Western and Central Europe,Italy,Heroin,2004,30109.0,69.0
Western and Central Europe,Italy,Heroin,2005,30496.0,68.0
Western and Central Europe,Italy,Heroin,2006,28830.0,66.0
Western and Central Europe,Italy,Heroin,2007,31676.0,66.0
Western and Central Europe,Italy,Heroin,2008,46300.0,78.0
Western and Central Europe,Italy,Heroin,2009,44044.0,72.0
Western and Central Europe,Italy,Heroin,2010,39478.0,68.0
Western and Central Europe,Italy,Heroin,2011,39687.0,73.0
Western and Central Europe,Italy,Heroin,2012,34912.0,67.0
Western and Central Europe,Italy,Heroin,2013,35537.0,68.0
Western and Central Europe,Italy,Heroin,2014,32961.0,65.0
Western and Central Europe,Italy,Heroin,2015,29727.0,53.0
Western and Central Europe,Italy,Heroin,2016,29884.0,53.0
Western and Central Europe,Italy,Heroin,2017,28432.0,48.0
Western and Central Europe,Italy,Heroin,2018,28524.0,53.0
Western and Central Europe,Italy,Heroin,2019,26274.82,54.0
Western and Central Europe,Italy,Heroin,2020,33443.05,61.5
Western and Central Europe,Luxembourg,Cocaine,1990,93919.0,150.0
Western and Central Europe,Luxembourg,Cocaine,1991,95939.0,150.0
Western and Central Europe,Luxembourg,Cocaine,1992,113521.0,150.0
Western and Central Europe,Luxembourg,Cocaine,1993,50847.0,150.0
Western and Central Europe,Luxembourg,Cocaine,1994,157593.0,172.0
Western and Central Europe,Luxembourg,Cocaine,1995,141343.0,194.0
Western and Central Europe,Luxembourg,Cocaine,1996,47625.0,127.0
Western and Central Europe,Luxembourg,Cocaine,1997,43103.0,115.0
Western and Central Europe,Luxembourg,Cocaine,1998,41072.0,110.0
Western and Central Europe,Luxembourg,Cocaine,1999,47718.0,119.0
Western and Central Europe,Luxembourg,Cocaine,2000,47718.0,119.0
Western and Central Europe,Luxembourg,Cocaine,2001,47718.0,119.0
Western and Central Europe,Luxembourg,Cocaine,2002,47718.0,107.0
Western and Central Europe,Luxembourg,Cocaine,2003,47718.0,96.0
Western and Central Europe,Luxembourg,Cocaine,2004,31052.0,114.0
Western and Central Europe,Luxembourg,Cocaine,2005,31450.0,105.0
Western and Central Europe,Luxembourg,Cocaine,2006,31450.0,106.0
Western and Central Europe,Luxembourg,Cocaine,2007,33787.0,89.0
Western and Central Europe,Luxembourg,Cocaine,2008,36299.0,89.0
Western and Central Europe,Luxembourg,Cocaine,2009,38996.0,89.0
Western and Central Europe,Luxembourg,Cocaine,2010,41895.0,166.0
Western and Central Europe,Luxembourg,Cocaine,2011,45008.0,119.0
Western and Central Europe,Luxembourg,Cocaine,2012,48353.0,110.0
Western and Central Europe,Luxembourg,Cocaine,2013,51947.0,114.0
Western and Central Europe,Luxembourg,Cocaine,2014,55808.0,112.0
Western and Central Europe,Luxembourg,Cocaine,2015,55808.0,93.0
Western and Central Europe,Luxembourg,Cocaine,2016,55808.0,95.0
Western and Central Europe,Luxembourg,Cocaine,2017,55808.0,106.0
Western and Central Europe,Luxembourg,Cocaine,2018,55808.0,81.0
