sub_region,country,drug,year,wholesale_price,retail_price
Western and Central Europe,Luxembourg,Cocaine,2019,55808.0,77.0
Western and Central Europe,Luxembourg,Cocaine,2020,55808.0,85.42
Western and Central Europe,Luxembourg,Heroin,1990,86000.0,172.0
Western and Central Europe,Luxembourg,Heroin,1991,75000.0,150.0
Western and Central Europe,Luxembourg,Heroin,1992,75000.0,150.0
Western and Central Europe,Luxembourg,Heroin,1993,49500.0,150.0
Western and Central Europe,Luxembourg,Heroin,1994,86000.0,172.0
Western and Central Europe,Luxembourg,Heroin,1995,57079.0,202.0
Western and Central Europe,Luxembourg,Heroin,1996,59852.0,138.0
Western and Central Europe,Luxembourg,Heroin,1997,54786.0,141.0
Western and Central Europe,Luxembourg,Heroin,1998,52630.0,133.0
Western and Central Europe,Luxembourg,Heroin,1999,50368.0,126.0
Western and Central Europe,Luxembourg,Heroin,2000,48000.0,69.0
Western and Central Europe,Luxembourg,Heroin,2001,50369.0,67.0
Western and Central Europe,Luxembourg,Heroin,2002,50369.0,67.0
Western and Central Europe,Luxembourg,Heroin,2003,24700.0,45.0
Western and Central Europe,Luxembourg,Heroin,2004,43473.0,101.0
Western and Central Europe,Luxembourg,Heroin,2005,44030.0,102.0
Western and Central Europe,Luxembourg,Heroin,2006,44030.0,102.0
Western and Central Europe,Luxembourg,Heroin,2007,31451.0,96.0
Western and Central Europe,Luxembourg,Heroin,2008,33763.0,96.0
Western and Central Europe,Luxembourg,Heroin,2009,31925.0,96.0
Western and Central Europe,Luxembourg,Heroin,2010,30414.0,88.0
Western and Central Europe,Luxembourg,Heroin,2011,32052.0,78.0
Western and Central Europe,Luxembourg,Heroin,2012,29587.0,72.0
Western and Central Europe,Luxembourg,Heroin,2013,30000.0,74.0
Western and Central Europe,Luxembourg,Heroin,2014,30000.0,74.0
Western and Central Europe,Luxembourg,Heroin,2015,30000.0,61.0
Western and Central Europe,Luxembourg,Heroin,2016,30000.0,61.0
Western and Central Europe,Luxembourg,Heroin,2017,30000.0,61.0
Western and Central Europe,Luxembourg,Heroin,2018,30000.0,61.0
Western and Central Europe,Luxembourg,Heroin,2019,30000.0,53.0
Western and Central Europe,Luxembourg,Heroin,2020,30000.0,51.25
Western and Central Europe,Netherlands,Cocaine,1990,26500.0,66.0
Western and Central Europe,Netherlands,Cocaine,1991,28000.0,70.0
Western and Central Europe,Netherlands,Cocaine,1992,29500.0,74.0
Western and Central Europe,Netherlands,Cocaine,1993,26500.0,66.0
Western and Central Europe,Netherlands,Cocaine,1994,24680.0,60.0
Western and Central Europe,Netherlands,Cocaine,1995,33232.0,79.0
Western and Central Europe,Netherlands,Cocaine,1996,23894.0,52.0
Western and Central Europe,Netherlands,Cocaine,1997,29698.0,64.0
Western and Central Europe,Netherlands,Cocaine,1998,22355.0,38.0
Western and Central Europe,Netherlands,Cocaine,1999,27500.0,33.0
Western and Central Europe,Netherlands,Cocaine,2000,27500.0,33.0
Western and Central Europe,Netherlands,Cocaine,2001,27500.0,33.0
Western and Central Europe,Netherlands,Cocaine,2002,27500.0,33.0
Western and Central Europe,Netherlands,Cocaine,2003,27400.0,50.0
Western and Central Europe,Netherlands,Cocaine,2004,33775.0,59.0
Western and Central Europe,Netherlands,Cocaine,2005,33775.0,59.0
Western and Central Europe,Netherlands,Cocaine,2006,35000.0,60.0
Western and Central Europe,Netherlands,Cocaine,2007,42409.0,59.0
Western and Central Europe,Netherlands,Cocaine,2008,46691.0,63.0
Western and Central Europe,Netherlands,Cocaine,2009,44149.0,63.0
Western and Central Europe,Netherlands,Cocaine,2010,41596.0,59.0
Western and Central Europe,Netherlands,Cocaine,2011,43836.0,73.0
Western and Central Europe,Netherlands,Cocaine,2012,40464.0,67.0
Western and Central Europe,Netherlands,Cocaine,2013,41877.0,69.0
Western and Central Europe,Netherlands,Cocaine,2014,41877.0,69.0
Western and Central Europe,Netherlands,Cocaine,2015,41877.0,65.15
Western and Central Europe,Netherlands,Cocaine,2016,41877.0,62.04
Western and Central Europe,Netherlands,Cocaine,2017,41877.0,56.0
Western and Central Europe,Netherlands,Cocaine,2018,41877.0,58.0
Western and Central Europe,Netherlands,Cocaine,2019,41877.0,58.0
Western and Central Europe,Netherlands,Cocaine,2020,41877.0,57.29
Western and Central Europe,Netherlands,Heroin,1990,23850.0,49.0
Western and Central Europe,Netherlands,Heroin,1991,25000.0,50.0
Western and Central Europe,Netherlands,Heroin,1992,26550.0,55.0
Western and Central Europe,Netherlands,Heroin,1993,23850.0,49.0
Western and Central Europe,Netherlands,Heroin,1994,23850.0,55.0
Western and Central Europe,Netherlands,Heroin,1995,24384.0,61.0
Western and Central Europe,Netherlands,Heroin,1996,20572.0,48.0
Western and Central Europe,Netherlands,Heroin,1997,13810.0,55.0
Western and Central Europe,Netherlands,Heroin,1998,14056.0,34.0
Western and Central Europe,Netherlands,Heroin,1999,16985.0,30.0
Western and Central Europe,Netherlands,Heroin,2000,14703.0,25.0
Western and Central Europe,Netherlands,Heroin,2001,15757.0,43.0
Western and Central Europe,Netherlands,Heroin,2002,29199.0,35.0
Western and Central Europe,Netherlands,Heroin,2003,17730.0,40.0
Western and Central Europe,Netherlands,Heroin,2004,17730.0,57.0
Western and Central Europe,Netherlands,Heroin,2005,18240.0,38.0
Western and Central Europe,Netherlands,Heroin,2006,16625.0,38.0
Western and Central Europe,Netherlands,Heroin,2007,16957.0,33.0
Western and Central Europe,Netherlands,Heroin,2008,19841.0,53.0
Western and Central Europe,Netherlands,Heroin,2009,19841.0,53.0
Western and Central Europe,Netherlands,Heroin,2010,22079.0,51.0
Western and Central Europe,Netherlands,Heroin,2011,23268.0,60.0
Western and Central Europe,Netherlands,Heroin,2012,21478.0,55.0
Western and Central Europe,Netherlands,Heroin,2013,22228.0,47.0
Western and Central Europe,Netherlands,Heroin,2014,22228.0,45.0
Western and Central Europe,Netherlands,Heroin,2015,22228.0,45.0
Western and Central Europe,Netherlands,Heroin,2016,22228.0,39.0
Western and Central Europe,Netherlands,Heroin,2017,22228.0,43.0
Western and Central Europe,Netherlands,Heroin,2018,22228.0,41.0
Western and Central Europe,Netherlands,Heroin,2019,22228.0,41.0
Western and Central Europe,Netherlands,Heroin,2020,22228.0,41.0
Western and Central Europe,Norway,Cocaine,1990,120000.0,176.0
Western and Central Europe,Norway,Cocaine,1991,120000.0,170.0
Western and Central Europe,Norway,Cocaine,1992,127500.0,255.0
Western and Central Europe,Norway,Cocaine,1993,110000.0,156.0
Western and Central Europe,Norway,Cocaine,1994,39971.0,145.0
Western and Central Europe,Norway,Cocaine,1995,50000.0,150.0
Western and Central Europe,Norway,Cocaine,1996,41670.0,153.0
Western and Central Europe,Norway,Cocaine,1997,60028.0,177.0
Western and Central Europe,Norway,Cocaine,1998,81699.0,133.0
Western and Central Europe,Norway,Cocaine,1999,57545.0,128.0
Western and Central Europe,Norway,Cocaine,2000,51417.0,114.0
Western and Central Europe,Norway,Cocaine,2001,51569.0,157.0
Western and Central Europe,Norway,Cocaine,2002,54159.0,165.0
Western and Central Europe,Norway,Cocaine,2003,56500.0,170.0
Western and Central Europe,Norway,Cocaine,2004,65209.0,155.0
Western and Central Europe,Norway,Cocaine,2005,65209.0,155.0
Western and Central Europe,Norway,Cocaine,2006,56400.0,151.0
Western and Central Europe,Norway,Cocaine,2007,61661.0,164.0
Western and Central Europe,Norway,Cocaine,2008,51471.0,154.0
Western and Central Europe,Norway,Cocaine,2009,48668.0,146.0
Western and Central Europe,Norway,Cocaine,2010,46365.0,139.0
Western and Central Europe,Norway,Cocaine,2011,48862.0,147.0
Western and Central Europe,Norway,Cocaine,2012,45103.0,135.0
Western and Central Europe,Norway,Cocaine,2013,46678.0,127.0
Western and Central Europe,Norway,Cocaine,2014,46678.0,109.0
Western and Central Europe,Norway,Cocaine,2015,46678.0,92.0
Western and Central Europe,Norway,Cocaine,2016,46678.0,92.0
Western and Central Europe,Norway,Cocaine,2017,42393.38,115.0
Western and Central Europe,Norway,Cocaine,2018,42393.38,115.0
Western and Central Europe,Norway,Cocaine,2019,42393.38,115.0
Western and Central Europe,Norway,Cocaine,2020,42393.38,115.0
Western and Central Europe,Norway,Heroin,1990,220000.0,1680.0
Western and Central Europe,Norway,Heroin,1991,200000.0,525.0
Western and Central Europe,Norway,Heroin,1992,212500.0,510.0
Western and Central Europe,Norway,Heroin,1993,151099.0,275.0
Western and Central Europe,Norway,Heroin,1994,101744.0,349.0
Western and Central Europe,Norway,Heroin,1995,85000.0,300.0
Western and Central Europe,Norway,Heroin,1996,72520.0,282.0
Western and Central Europe,Norway,Heroin,1997,62209.0,198.0
Western and Central Europe,Norway,Heroin,1998,64918.0,186.0
Western and Central Europe,Norway,Heroin,1999,49872.0,166.0
Western and Central Europe,Norway,Heroin,2000,44561.0,128.0
Western and Central Europe,Norway,Heroin,2001,35874.0,157.0
Western and Central Europe,Norway,Heroin,2002,37676.0,165.0
Western and Central Europe,Norway,Heroin,2003,48234.0,198.0
Western and Central Europe,Norway,Heroin,2004,52790.0,148.0
Western and Central Europe,Norway,Heroin,2005,53490.0,220.0
Western and Central Europe,Norway,Heroin,2006,53325.0,220.0
Western and Central Europe,Norway,Heroin,2007,58235.0,240.0
Western and Central Europe,Norway,Heroin,2008,47766.0,170.0
Western and Central Europe,Norway,Heroin,2009,47766.0,160.0
Western and Central Europe,Norway,Heroin,2010,47794.0,152.0
Western and Central Europe,Norway,Heroin,2011,45372.0,161.0
Western and Central Europe,Norway,Heroin,2012,41223.0,143.0
Western and Central Europe,Norway,Heroin,2013,37074.0,126.0
Western and Central Europe,Norway,Heroin,2014,32925.0,109.0
Western and Central Europe,Norway,Heroin,2015,28775.0,92.0
Western and Central Europe,Norway,Heroin,2016,28775.0,97.0
Western and Central Europe,Norway,Heroin,2017,28775.0,102.0
Western and Central Europe,Norway,Heroin,2018,28775.0,102.0
Western and Central Europe,Norway,Heroin,2019,28775.0,102.0
Western and Central Europe,Norway,Heroin,2020,28775.0,102.0
Western and Central Europe,Portugal,Cocaine,1990,39500.0,63.0
Western and Central Europe,Portugal,Cocaine,1991,39285.0,57.0
Western and Central Europe,Portugal,Cocaine,1992,33000.0,60.0
Western and Central Europe,Portugal,Cocaine,1993,27000.0,57.0
Western and Central Europe,Portugal,Cocaine,1994,27950.0,59.0
Western and Central Europe,Portugal,Cocaine,1995,34483.0,66.0
Western and Central Europe,Portugal,Cocaine,1996,42591.0,64.0
Western and Central Europe,Portugal,Cocaine,1997,37908.0,57.0
Western and Central Europe,Portugal,Cocaine,1998,33447.0,51.0
Western and Central Europe,Portugal,Cocaine,1999,30000.0,43.0
Western and Central Europe,Portugal,Cocaine,2000,28000.0,56.0
Western and Central Europe,Portugal,Cocaine,2001,29080.0,48.0
Western and Central Europe,Portugal,Cocaine,2002,31046.0,36.0
Western and Central Europe,Portugal,Cocaine,2003,32410.0,47.0
Western and Central Europe,Portugal,Cocaine,2004,36399.0,49.0
Western and Central Europe,Portugal,Cocaine,2005,36399.0,55.0
Western and Central Europe,Portugal,Cocaine,2006,31365.0,56.0
Western and Central Europe,Portugal,Cocaine,2007,34256.0,55.0
Western and Central Europe,Portugal,Cocaine,2008,44118.0,66.0
Western and Central Europe,Portugal,Cocaine,2009,41716.0,66.0
Western and Central Europe,Portugal,Cocaine,2010,39741.0,61.0
Western and Central Europe,Portugal,Cocaine,2011,41882.0,70.0
Western and Central Europe,Portugal,Cocaine,2012,38660.0,65.0
Western and Central Europe,Portugal,Cocaine,2013,40010.0,63.0
Western and Central Europe,Portugal,Cocaine,2014,40010.0,63.0
Western and Central Europe,Portugal,Cocaine,2015,40010.0,59.31
Western and Central Europe,Portugal,Cocaine,2016,40010.0,56.58
Western and Central Europe,Portugal,Cocaine,2017,27643.0,50.0
Western and Central Europe,Portugal,Cocaine,2018,25260.47,54.0
Western and Central Europe,Portugal,Cocaine,2019,22877.93,37.0
Western and Central Europe,Portugal,Cocaine,2020,18895.22,37.59
Western and Central Europe,Portugal,Heroin,1990,50000.0,83.0
Western and Central Europe,Portugal,Heroin,1991,55000.0,82.0
Western and Central Europe,Portugal,Heroin,1992,46667.0,72.0
Western and Central Europe,Portugal,Heroin,1993,31500.0,63.0
Western and Central Europe,Portugal,Heroin,1994,32428.0,65.0
Western and Central Europe,Portugal,Heroin,1995,43171.0,79.0
Western and Central Europe,Portugal,Heroin,1996,45902.0,68.0
Western and Central Europe,Portugal,Heroin,1997,38841.0,55.0
Western and Central Europe,Portugal,Heroin,1998,30483.0,74.0
Western and Central Europe,Portugal,Heroin,1999,29339.0,37.0
Western and Central Europe,Portugal,Heroin,2000,25398.0,45.0
Western and Central Europe,Portugal,Heroin,2001,31310.0,45.0
Western and Central Europe,Portugal,Heroin,2002,25839.0,41.0
Western and Central Europe,Portugal,Heroin,2003,31000.0,54.0
Western and Central Europe,Portugal,Heroin,2004,34075.0,52.0
Western and Central Europe,Portugal,Heroin,2005,34512.0,52.0
Western and Central Europe,Portugal,Heroin,2006,34512.0,52.0
Western and Central Europe,Portugal,Heroin,2007,20554.0,52.0
Western and Central Europe,Portugal,Heroin,2008,27206.0,49.0
Western and Central Europe,Portugal,Heroin,2009,38239.0,51.0
Western and Central Europe,Portugal,Heroin,2010,29806.0,47.0
Western and Central Europe,Portugal,Heroin,2011,31411.0,50.0
Western and Central Europe,Portugal,Heroin,2012,28995.0,46.0
Western and Central Europe,Portugal,Heroin,2013,30007.0,48.0
Western and Central Europe,Portugal,Heroin,2014,30007.0,34.0
Western and Central Europe,Portugal,Heroin,2015,30007.0,32.0
Western and Central Europe,Portugal,Heroin,2016,30007.0,29.0
Western and Central Europe,Portugal,Heroin,2017,30007.0,30.0
Western and Central Europe,Portugal,Heroin,2018,30007.0,34.0
Western and Central Europe,Portugal,Heroin,2019,30007.0,27.0
Western and Central Europe,Portugal,Heroin,2020,30007.0,19.51
Western and Central Europe,Spain,Cocaine,1990,65000.0,110.0
Western and Central Europe,Spain,Cocaine,1991,60000.0,100.0
Western and Central Europe,Spain,Cocaine,1992,55000.0,100.0
Western and Central Europe,Spain,Cocaine,1993,35000.0,63.0
Western and Central Europe,Spain,Cocaine,1994,36434.0,78.0
Western and Central Europe,Spain,Cocaine,1995,41322.0,91.0
Western and Central Europe,Spain,Cocaine,1996,38760.0,72.0
Western and Central Europe,Spain,Cocaine,1997,36806.0,68.0
Western and Central Europe,Spain,Cocaine,1998,38924.0,68.0
Western and Central Europe,Spain,Cocaine,1999,38898.0,63.0
Western and Central Europe,Spain,Cocaine,2000,30882.0,52.0
Western and Central Europe,Spain,Cocaine,2001,38898.0,52.0
Western and Central Europe,Spain,Cocaine,2002,31511.0,56.0
Western and Central Europe,Spain,Cocaine,2003,38830.0,70.0
Western and Central Europe,Spain,Cocaine,2004,42167.0,76.0
Western and Central Europe,Spain,Cocaine,2005,41321.0,76.0
Western and Central Europe,Spain,Cocaine,2006,41210.0,76.0
Western and Central Europe,Spain,Cocaine,2007,46274.0,83.0
Western and Central Europe,Spain,Cocaine,2008,48709.0,89.0
Western and Central Europe,Spain,Cocaine,2009,45941.0,83.0
Western and Central Europe,Spain,Cocaine,2010,45034.0,79.0
Western and Central Europe,Spain,Cocaine,2011,47877.0,82.0
Western and Central Europe,Spain,Cocaine,2012,43909.0,76.0
Western and Central Europe,Spain,Cocaine,2013,44756.0,77.0
Western and Central Europe,Spain,Cocaine,2014,44857.0,76.0
Western and Central Europe,Spain,Cocaine,2015,37603.0,64.0
Western and Central Europe,Spain,Cocaine,2016,38586.0,64.0
Western and Central Europe,Spain,Cocaine,2017,39747.0,67.0
Western and Central Europe,Spain,Cocaine,2018,40150.0,70.0
Western and Central Europe,Spain,Cocaine,2019,38076.15,67.0
Western and Central Europe,Spain,Cocaine,2020,40726.65,67.0
Western and Central Europe,Spain,Heroin,1990,160000.0,175.0
Western and Central Europe,Spain,Heroin,1991,125000.0,185.0
Western and Central Europe,Spain,Heroin,1992,122500.0,180.0
Western and Central Europe,Spain,Heroin,1993,91000.0,126.0
Western and Central Europe,Spain,Heroin,1994,74418.0,132.0
Western and Central Europe,Spain,Heroin,1995,79880.0,120.0
Western and Central Europe,Spain,Heroin,1996,84395.0,112.0
Western and Central Europe,Spain,Heroin,1997,63880.0,88.0
Western and Central Europe,Spain,Heroin,1998,52755.0,82.0
Western and Central Europe,Spain,Heroin,1999,53820.0,75.0
Western and Central Europe,Spain,Heroin,2000,43596.0,59.0
Western and Central Europe,Spain,Heroin,2001,32000.0,57.0
Western and Central Europe,Spain,Heroin,2002,41202.0,61.0
Western and Central Europe,Spain,Heroin,2003,48420.0,75.0
Western and Central Europe,Spain,Heroin,2004,46350.0,81.0
Western and Central Europe,Spain,Heroin,2005,47055.0,80.0
Western and Central Europe,Spain,Heroin,2006,47371.0,78.0
Western and Central Europe,Spain,Heroin,2007,47671.0,86.0
Western and Central Europe,Spain,Heroin,2008,50697.0,92.0
Western and Central Europe,Spain,Heroin,2009,46621.0,86.0
Western and Central Europe,Spain,Heroin,2010,43993.0,80.0
Western and Central Europe,Spain,Heroin,2011,44530.0,83.0
Western and Central Europe,Spain,Heroin,2012,42110.0,76.0
Western and Central Europe,Spain,Heroin,2013,42012.0,76.0
Western and Central Europe,Spain,Heroin,2014,38807.0,75.0
Western and Central Europe,Spain,Heroin,2015,35138.0,63.0
Western and Central Europe,Spain,Heroin,2016,35755.0,64.0
Western and Central Europe,Spain,Heroin,2017,34624.0,64.0
Western and Central Europe,Spain,Heroin,2018,36681.0,69.0
Western and Central Europe,Spain,Heroin,2019,34529.68,66.0
Western and Central Europe,Spain,Heroin,2020,36029.61,66.0
Western and Central Europe,Sweden,Cocaine,1990,80000.0,160.0
Western and Central Europe,Sweden,Cocaine,1991,85000.0,152.0
Western and Central Europe,Sweden,Cocaine,1992,91375.0,183.0
Western and Central Europe,Sweden,Cocaine,1993,61450.0,123.0
Western and Central Europe,Sweden,Cocaine,1994,73825.0,148.0
Western and Central Europe,Sweden,Cocaine,1995,55556.0,118.0
Western and Central Europe,Sweden,Cocaine,1996,59255.0,118.0
Western and Central Europe,Sweden,Cocaine,1997,45573.0,98.0
Western and Central Europe,Sweden,Cocaine,1998,50484.0,88.0
Western and Central Europe,Sweden,Cocaine,1999,48508.0,97.0
Western and Central Europe,Sweden,Cocaine,2000,38394.0,77.0
Western and Central Europe,Sweden,Cocaine,2001,34693.0,79.0
Western and Central Europe,Sweden,Cocaine,2002,35763.0,87.0
Western and Central Europe,Sweden,Cocaine,2003,43130.0,99.0
Western and Central Europe,Sweden,Cocaine,2004,39560.0,93.0
Western and Central Europe,Sweden,Cocaine,2005,40068.0,92.0
Western and Central Europe,Sweden,Cocaine,2006,39270.0,101.0
Western and Central Europe,Sweden,Cocaine,2007,51883.0,96.0
Western and Central Europe,Sweden,Cocaine,2008,72844.0,138.0
Western and Central Europe,Sweden,Cocaine,2009,45459.0,104.0
Western and Central Europe,Sweden,Cocaine,2010,48382.0,111.0
Western and Central Europe,Sweden,Cocaine,2011,54494.0,125.0
Western and Central Europe,Sweden,Cocaine,2012,51620.0,147.0
Western and Central Europe,Sweden,Cocaine,2013,53159.0,139.0
Western and Central Europe,Sweden,Cocaine,2014,43938.0,127.0
Western and Central Europe,Sweden,Cocaine,2015,59744.0,108.0
Western and Central Europe,Sweden,Cocaine,2016,46860.0,117.0
Western and Central Europe,Sweden,Cocaine,2017,46604.0,105.0
Western and Central Europe,Sweden,Cocaine,2018,40262.0,115.0
Western and Central Europe,Sweden,Cocaine,2019,38107.34,85.0
Western and Central Europe,Sweden,Cocaine,2020,46060.47,97.54
Western and Central Europe,Sweden,Heroin,1990,140000.0,225.0
Western and Central Europe,Sweden,Heroin,1991,130000.0,210.0
Western and Central Europe,Sweden,Heroin,1992,115000.0,195.0
Western and Central Europe,Sweden,Heroin,1993,95000.0,180.0
Western and Central Europe,Sweden,Heroin,1994,117625.0,165.0
Western and Central Europe,Sweden,Heroin,1995,62655.0,337.0
Western and Central Europe,Sweden,Heroin,1996,64829.0,346.0
Western and Central Europe,Sweden,Heroin,1997,65771.0,135.0
Western and Central Europe,Sweden,Heroin,1998,63190.0,130.0
Western and Central Europe,Sweden,Heroin,1999,61022.0,126.0
Western and Central Europe,Sweden,Heroin,2000,41626.0,113.0
Western and Central Europe,Sweden,Heroin,2001,33702.0,129.0
Western and Central Europe,Sweden,Heroin,2002,34738.0,133.0
Western and Central Europe,Sweden,Heroin,2003,41900.0,128.0
Western and Central Europe,Sweden,Heroin,2004,31648.0,119.0
Western and Central Europe,Sweden,Heroin,2005,35970.0,149.0
Western and Central Europe,Sweden,Heroin,2006,35970.0,138.0
Western and Central Europe,Sweden,Heroin,2007,37059.0,185.0
Western and Central Europe,Sweden,Heroin,2008,38339.0,234.0
Western and Central Europe,Sweden,Heroin,2009,32471.0,201.0
Western and Central Europe,Sweden,Heroin,2010,41471.0,214.0
Western and Central Europe,Sweden,Heroin,2011,54494.0,272.0
Western and Central Europe,Sweden,Heroin,2012,44246.0,306.0
Western and Central Europe,Sweden,Heroin,2013,46225.0,169.0
Western and Central Europe,Sweden,Heroin,2014,41447.0,127.0
Western and Central Europe,Sweden,Heroin,2015,41447.0,135.0
Western and Central Europe,Sweden,Heroin,2016,41447.0,117.0
Western and Central Europe,Sweden,Heroin,2017,41447.0,73.0
Western and Central Europe,Sweden,Heroin,2018,41447.0,89.0
Western and Central Europe,Sweden,Heroin,2019,41447.0,95.0
Western and Central Europe,Sweden,Heroin,2020,37932.16,86.7
Western and Central Europe,Switzerland,Cocaine,1990,63900.0,178.0
Western and Central Europe,Switzerland,Cocaine,1991,94250.0,144.0
Western and Central Europe,Switzerland,Cocaine,1992,116250.0,188.0
Western and Central Europe,Switzerland,Cocaine,1993,50847.0,136.0
Western and Central Europe,Switzerland,Cocaine,1994,72012.0,146.0
Western and Central Europe,Switzerland,Cocaine,1995,75949.0,148.0
Western and Central Europe,Switzerland,Cocaine,1996,51587.0,127.0
Western and Central Europe,Switzerland,Cocaine,1997,40780.0,117.0
Western and Central Europe,Switzerland,Cocaine,1998,41152.0,110.0
Western and Central Europe,Switzerland,Cocaine,1999,41000.0,109.0
Western and Central Europe,Switzerland,Cocaine,2000,35482.0,77.0
Western and Central Europe,Switzerland,Cocaine,2001,23392.0,69.0
Western and Central Europe,Switzerland,Cocaine,2002,19274.0,74.0
Western and Central Europe,Switzerland,Cocaine,2003,37230.0,89.0
Western and Central Europe,Switzerland,Cocaine,2004,44008.0,86.0
Western and Central Europe,Switzerland,Cocaine,2005,44008.0,86.0
Western and Central Europe,Switzerland,Cocaine,2006,41090.0,74.0
Western and Central Europe,Switzerland,Cocaine,2007,44351.0,75.0
Western and Central Europe,Switzerland,Cocaine,2008,49307.0,65.0
Western and Central Europe,Switzerland,Cocaine,2009,50379.0,82.0
Western and Central Europe,Switzerland,Cocaine,2010,52554.0,96.0
Western and Central Europe,Switzerland,Cocaine,2011,58950.0,102.0
Western and Central Europe,Switzerland,Cocaine,2012,55477.0,96.0
Western and Central Europe,Switzerland,Cocaine,2013,58625.0,99.0
Western and Central Europe,Switzerland,Cocaine,2014,52685.0,78.0
Western and Central Europe,Switzerland,Cocaine,2015,52472.0,78.0
Western and Central Europe,Switzerland,Cocaine,2016,52472.0,78.0
Western and Central Europe,Switzerland,Cocaine,2017,52472.0,78.0
Western and Central Europe,Switzerland,Cocaine,2018,52472.0,78.0
Western and Central Europe,Switzerland,Cocaine,2019,52472.0,78.0
Western and Central Europe,Switzerland,Cocaine,2020,52472.0,78.0
